Shoulder,Elbow
195.0,444.0
195.0,444.0
195.0,443.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
194.0,445.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
194.0,444.0
194.0,444.0
195.0,444.0
195.0,443.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,443.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,443.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
194.0,444.0
193.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
194.0,444.0
195.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
194.0,443.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
195.0,444.0
,
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
195.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
193.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
195.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
195.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
195.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
195.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
195.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
195.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
193.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
195.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
195.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
195.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
195.0,444.0
195.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
193.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
195.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
195.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
194.0,444.0
,
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,195.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,195.0
444.0,195.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,195.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,195.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
443.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
443.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,195.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
444.0,194.0
443.0,194.0
443.0,194.0
443.0,194.0
443.0,194.0
443.0,194.0
443.0,194.0
443.0,194.0
443.0,194.0
443.0,194.0
443.0,194.0
443.0,194.0
443.0,194.0
443.0,194.0
443.0,195.0
443.0,194.0
443.0,194.0
443.0,194.0
443.0,194.0
443.0,194.0
443.0,194.0
443.0,194.0
443.0,194.0
443.0,194.0
443.0,194.0
443.0,194.0
443.0,194.0
443.0,194.0
443.0,194.0
443.0,194.0
442.0,194.0
442.0,194.0
442.0,195.0
442.0,194.0
442.0,194.0
442.0,194.0
442.0,194.0
442.0,194.0
442.0,194.0
442.0,195.0
442.0,194.0
442.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
441.0,194.0
440.0,194.0
441.0,194.0
440.0,194.0
440.0,194.0
440.0,194.0
440.0,194.0
440.0,194.0
440.0,194.0
440.0,194.0
440.0,194.0
440.0,194.0
440.0,194.0
440.0,194.0
440.0,194.0
440.0,194.0
439.0,194.0
439.0,194.0
439.0,194.0
439.0,194.0
439.0,194.0
439.0,194.0
438.0,194.0
438.0,194.0
438.0,194.0
438.0,194.0
438.0,194.0
438.0,194.0
438.0,194.0
437.0,194.0
437.0,194.0
437.0,194.0
437.0,194.0
437.0,194.0
437.0,194.0
436.0,194.0
436.0,194.0
436.0,194.0
436.0,194.0
436.0,194.0
436.0,194.0
436.0,194.0
436.0,194.0
435.0,194.0
435.0,194.0
435.0,194.0
435.0,194.0
435.0,194.0
435.0,194.0
435.0,194.0
435.0,194.0
435.0,194.0
435.0,194.0
434.0,194.0
434.0,194.0
434.0,194.0
434.0,194.0
434.0,194.0
434.0,194.0
434.0,194.0
434.0,194.0
434.0,194.0
434.0,194.0
433.0,194.0
433.0,194.0
433.0,194.0
433.0,194.0
433.0,194.0
433.0,194.0
433.0,194.0
433.0,194.0
432.0,194.0
433.0,194.0
432.0,194.0
432.0,194.0
432.0,194.0
432.0,194.0
432.0,194.0
432.0,194.0
432.0,194.0
432.0,194.0
431.0,194.0
431.0,194.0
431.0,194.0
431.0,194.0
431.0,194.0
431.0,194.0
430.0,194.0
430.0,194.0
430.0,194.0
430.0,194.0
430.0,195.0
430.0,194.0
430.0,194.0
430.0,194.0
429.0,194.0
429.0,194.0
429.0,194.0
429.0,194.0
428.0,194.0
428.0,194.0
428.0,194.0
428.0,194.0
428.0,194.0
427.0,194.0
427.0,194.0
427.0,194.0
427.0,194.0
427.0,194.0
426.0,194.0
426.0,194.0
426.0,194.0
426.0,195.0
426.0,194.0
426.0,194.0
426.0,194.0
425.0,194.0
425.0,194.0
425.0,194.0
425.0,194.0
425.0,194.0
425.0,194.0
424.0,194.0
424.0,194.0
424.0,194.0
424.0,194.0
424.0,194.0
424.0,194.0
424.0,194.0
423.0,193.0
423.0,194.0
423.0,194.0
423.0,194.0
423.0,194.0
423.0,194.0
423.0,194.0
423.0,194.0
422.0,194.0
422.0,194.0
422.0,194.0
422.0,195.0
422.0,194.0
422.0,194.0
422.0,194.0
422.0,193.0
422.0,194.0
422.0,194.0
422.0,194.0
422.0,194.0
422.0,194.0
421.0,194.0
422.0,194.0
421.0,194.0
421.0,194.0
421.0,194.0
421.0,194.0
421.0,194.0
421.0,194.0
421.0,194.0
420.0,194.0
420.0,194.0
420.0,194.0
420.0,194.0
420.0,194.0
420.0,194.0
419.0,194.0
419.0,194.0
419.0,194.0
419.0,194.0
419.0,194.0
419.0,194.0
419.0,194.0
419.0,194.0
419.0,195.0
418.0,195.0
418.0,194.0
418.0,194.0
418.0,194.0
417.0,194.0
418.0,194.0
418.0,194.0
418.0,194.0
418.0,194.0
418.0,194.0
417.0,194.0
417.0,194.0
417.0,194.0
417.0,194.0
417.0,194.0
417.0,194.0
417.0,194.0
417.0,194.0
417.0,194.0
417.0,194.0
416.0,194.0
416.0,194.0
416.0,194.0
416.0,194.0
416.0,194.0
416.0,194.0
416.0,194.0
416.0,194.0
416.0,194.0
416.0,194.0
415.0,194.0
415.0,194.0
415.0,194.0
415.0,194.0
415.0,194.0
415.0,194.0
415.0,194.0
414.0,194.0
414.0,194.0
414.0,194.0
414.0,194.0
414.0,194.0
414.0,194.0
414.0,194.0
414.0,194.0
414.0,194.0
414.0,194.0
414.0,195.0
413.0,194.0
413.0,195.0
413.0,194.0
413.0,194.0
413.0,194.0
413.0,194.0
413.0,194.0
413.0,194.0
413.0,194.0
413.0,194.0
413.0,194.0
412.0,195.0
412.0,195.0
412.0,194.0
412.0,194.0
412.0,194.0
412.0,194.0
412.0,194.0
412.0,194.0
412.0,194.0
412.0,194.0
412.0,194.0
411.0,194.0
411.0,194.0
411.0,194.0
411.0,194.0
411.0,194.0
411.0,194.0
411.0,194.0
411.0,194.0
411.0,194.0
411.0,194.0
411.0,194.0
411.0,194.0
411.0,194.0
411.0,194.0
410.0,194.0
410.0,194.0
410.0,194.0
410.0,195.0
410.0,194.0
410.0,194.0
410.0,194.0
410.0,194.0
410.0,194.0
410.0,194.0
409.0,194.0
409.0,194.0
409.0,194.0
409.0,194.0
409.0,194.0
409.0,194.0
409.0,194.0
409.0,194.0
409.0,194.0
409.0,194.0
409.0,195.0
409.0,194.0
409.0,194.0
408.0,194.0
409.0,194.0
408.0,193.0
408.0,195.0
408.0,194.0
408.0,194.0
408.0,194.0
408.0,194.0
408.0,194.0
408.0,195.0
408.0,194.0
408.0,195.0
408.0,194.0
407.0,195.0
407.0,194.0
407.0,195.0
407.0,195.0
407.0,195.0
407.0,195.0
407.0,195.0
407.0,195.0
407.0,195.0
407.0,194.0
407.0,195.0
407.0,195.0
407.0,195.0
407.0,195.0
407.0,195.0
406.0,195.0
406.0,195.0
406.0,195.0
406.0,195.0
406.0,195.0
406.0,195.0
406.0,195.0
406.0,195.0
406.0,195.0
406.0,195.0
406.0,195.0
406.0,195.0
406.0,195.0
405.0,196.0
405.0,195.0
,
268.0,339.0
268.0,339.0
268.0,339.0
268.0,339.0
268.0,339.0
268.0,339.0
268.0,339.0
267.0,339.0
268.0,339.0
268.0,339.0
268.0,339.0
268.0,339.0
268.0,339.0
267.0,339.0
268.0,339.0
268.0,339.0
268.0,339.0
268.0,339.0
267.0,339.0
268.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,338.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,338.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
267.0,339.0
268.0,338.0
267.0,338.0
268.0,338.0
268.0,339.0
268.0,339.0
268.0,339.0
268.0,339.0
268.0,339.0
268.0,339.0
268.0,338.0
268.0,338.0
268.0,339.0
268.0,338.0
268.0,339.0
268.0,339.0
268.0,339.0
268.0,339.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,339.0
268.0,338.0
267.0,339.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,339.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,339.0
268.0,339.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,339.0
268.0,339.0
268.0,339.0
268.0,338.0
268.0,338.0
268.0,339.0
269.0,338.0
268.0,339.0
269.0,339.0
269.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
267.0,338.0
268.0,339.0
268.0,338.0
268.0,338.0
268.0,339.0
268.0,339.0
268.0,339.0
268.0,338.0
269.0,338.0
269.0,338.0
268.0,339.0
268.0,339.0
268.0,339.0
268.0,339.0
268.0,339.0
268.0,339.0
268.0,338.0
268.0,339.0
268.0,338.0
268.0,339.0
268.0,339.0
269.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,339.0
269.0,338.0
268.0,338.0
268.0,338.0
269.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,339.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
267.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
269.0,338.0
268.0,339.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,339.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,339.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
267.0,338.0
267.0,338.0
268.0,338.0
267.0,338.0
267.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
268.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
268.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,339.0
267.0,338.0
268.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
266.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
268.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
266.0,338.0
266.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,337.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
266.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,337.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,337.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
266.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,337.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
268.0,338.0
267.0,338.0
267.0,338.0
