Sholder Angle,Elbow Angle
467.0,396.0
467.0,397.0
467.0,398.0
467.0,398.0
467.0,399.0
468.0,400.0
468.0,400.0
468.0,401.0
469.0,402.0
469.0,403.0
469.0,404.0
469.0,405.0
470.0,406.0
470.0,407.0
470.0,408.0
471.0,408.0
471.0,409.0
471.0,409.0
472.0,409.0
472.0,409.0
472.0,410.0
472.0,411.0
472.0,411.0
472.0,411.0
472.0,412.0
473.0,412.0
473.0,412.0
473.0,412.0
473.0,412.0
473.0,413.0
473.0,413.0
473.0,413.0
473.0,413.0
473.0,413.0
473.0,414.0
473.0,413.0
473.0,413.0
473.0,413.0
473.0,413.0
473.0,414.0
473.0,414.0
473.0,414.0
473.0,414.0
473.0,414.0
473.0,415.0
473.0,415.0
473.0,415.0
473.0,415.0
473.0,415.0
473.0,415.0
473.0,416.0
473.0,416.0
473.0,416.0
473.0,416.0
473.0,416.0
473.0,417.0
473.0,417.0
473.0,417.0
473.0,417.0
473.0,417.0
473.0,417.0
473.0,417.0
473.0,417.0
473.0,417.0
473.0,417.0
473.0,417.0
473.0,417.0
473.0,418.0
473.0,418.0
473.0,418.0
473.0,418.0
473.0,418.0
473.0,418.0
473.0,418.0
473.0,418.0
473.0,418.0
473.0,418.0
473.0,418.0
473.0,419.0
473.0,418.0
473.0,418.0
473.0,419.0
473.0,419.0
473.0,419.0
473.0,419.0
473.0,419.0
473.0,419.0
473.0,419.0
473.0,419.0
473.0,419.0
473.0,420.0
473.0,420.0
473.0,420.0
473.0,420.0
473.0,420.0
473.0,421.0
473.0,421.0
473.0,421.0
473.0,421.0
473.0,422.0
473.0,422.0
473.0,422.0
473.0,422.0
473.0,422.0
473.0,422.0
473.0,422.0
473.0,422.0
473.0,422.0
473.0,422.0
473.0,423.0
473.0,423.0
473.0,423.0
473.0,423.0
473.0,423.0
473.0,423.0
473.0,423.0
473.0,423.0
473.0,423.0
473.0,423.0
473.0,424.0
473.0,424.0
473.0,424.0
473.0,424.0
473.0,424.0
473.0,425.0
473.0,426.0
473.0,426.0
473.0,426.0
473.0,427.0
473.0,427.0
473.0,427.0
473.0,427.0
473.0,427.0
473.0,428.0
473.0,427.0
473.0,428.0
473.0,428.0
473.0,428.0
473.0,429.0
473.0,429.0
473.0,429.0
473.0,429.0
473.0,429.0
473.0,430.0
474.0,430.0
473.0,430.0
474.0,431.0
474.0,431.0
474.0,431.0
474.0,431.0
474.0,432.0
474.0,432.0
474.0,432.0
474.0,433.0
475.0,433.0
474.0,433.0
475.0,433.0
475.0,434.0
475.0,434.0
475.0,434.0
475.0,435.0
475.0,435.0
475.0,436.0
475.0,436.0
475.0,436.0
475.0,436.0
475.0,436.0
475.0,437.0
475.0,437.0
475.0,437.0
476.0,437.0
476.0,438.0
476.0,438.0
476.0,438.0
476.0,438.0
476.0,438.0
476.0,438.0
476.0,439.0
476.0,439.0
476.0,440.0
476.0,440.0
476.0,440.0
476.0,440.0
476.0,440.0
476.0,440.0
476.0,441.0
476.0,441.0
476.0,441.0
476.0,441.0
476.0,442.0
476.0,442.0
476.0,442.0
476.0,442.0
476.0,442.0
476.0,442.0
476.0,443.0
476.0,443.0
476.0,443.0
476.0,443.0
476.0,443.0
476.0,444.0
476.0,444.0
476.0,444.0
476.0,445.0
476.0,445.0
476.0,445.0
476.0,445.0
476.0,446.0
476.0,446.0
476.0,446.0
476.0,447.0
476.0,447.0
476.0,448.0
476.0,448.0
476.0,448.0
476.0,449.0
476.0,449.0
476.0,450.0
476.0,450.0
477.0,450.0
477.0,451.0
477.0,451.0
476.0,451.0
477.0,451.0
477.0,451.0
476.0,451.0
477.0,451.0
477.0,452.0
476.0,451.0
477.0,452.0
477.0,452.0
476.0,452.0
477.0,452.0
477.0,452.0
477.0,452.0
477.0,453.0
477.0,453.0
477.0,453.0
477.0,453.0
477.0,454.0
477.0,454.0
477.0,454.0
477.0,454.0
477.0,455.0
477.0,455.0
477.0,455.0
477.0,456.0
477.0,456.0
477.0,457.0
477.0,457.0
477.0,457.0
477.0,458.0
477.0,458.0
477.0,458.0
477.0,458.0
477.0,458.0
477.0,458.0
477.0,458.0
477.0,459.0
477.0,459.0
477.0,459.0
478.0,459.0
478.0,459.0
478.0,459.0
478.0,460.0
478.0,460.0
478.0,460.0
478.0,460.0
478.0,460.0
478.0,460.0
478.0,460.0
478.0,460.0
478.0,460.0
478.0,461.0
478.0,461.0
478.0,461.0
478.0,462.0
478.0,462.0
478.0,462.0
478.0,463.0
478.0,463.0
478.0,463.0
478.0,463.0
478.0,463.0
478.0,464.0
478.0,464.0
478.0,464.0
478.0,464.0
478.0,465.0
478.0,465.0
478.0,466.0
478.0,466.0
478.0,467.0
478.0,467.0
478.0,466.0
478.0,467.0
478.0,467.0
478.0,468.0
478.0,468.0
478.0,468.0
478.0,468.0
478.0,468.0
478.0,468.0
478.0,469.0
478.0,469.0
478.0,469.0
478.0,470.0
478.0,470.0
478.0,471.0
478.0,471.0
478.0,472.0
478.0,472.0
478.0,472.0
478.0,473.0
478.0,473.0
478.0,473.0
478.0,474.0
478.0,474.0
478.0,474.0
478.0,475.0
478.0,475.0
478.0,475.0
478.0,476.0
478.0,476.0
478.0,477.0
478.0,477.0
478.0,478.0
478.0,479.0
478.0,479.0
478.0,480.0
478.0,480.0
478.0,481.0
478.0,481.0
478.0,481.0
478.0,482.0
478.0,483.0
478.0,483.0
478.0,484.0
478.0,484.0
478.0,484.0
478.0,485.0
478.0,485.0
478.0,486.0
478.0,486.0
478.0,486.0
478.0,487.0
478.0,487.0
478.0,487.0
478.0,487.0
478.0,487.0
478.0,487.0
478.0,487.0
478.0,488.0
478.0,488.0
478.0,488.0
478.0,489.0
478.0,489.0
478.0,489.0
478.0,490.0
477.0,490.0
478.0,490.0
478.0,491.0
477.0,491.0
477.0,491.0
477.0,492.0
477.0,492.0
477.0,492.0
477.0,492.0
477.0,493.0
477.0,493.0
477.0,493.0
477.0,494.0
477.0,494.0
477.0,494.0
477.0,495.0
477.0,495.0
477.0,496.0
477.0,496.0
477.0,496.0
477.0,496.0
477.0,496.0
477.0,496.0
477.0,497.0
477.0,497.0
477.0,497.0
477.0,498.0
476.0,498.0
476.0,499.0
476.0,499.0
476.0,499.0
476.0,499.0
476.0,500.0
476.0,500.0
476.0,501.0
476.0,501.0
476.0,501.0
476.0,501.0
476.0,501.0
476.0,502.0
476.0,502.0
476.0,502.0
476.0,502.0
476.0,502.0
476.0,503.0
476.0,503.0
476.0,503.0
476.0,504.0
476.0,504.0
476.0,504.0
476.0,504.0
476.0,505.0
476.0,505.0
476.0,506.0
476.0,506.0
476.0,506.0
476.0,506.0
476.0,506.0
476.0,507.0
476.0,507.0
476.0,507.0
476.0,507.0
476.0,508.0
476.0,508.0
476.0,508.0
476.0,509.0
476.0,509.0
476.0,509.0
476.0,509.0
476.0,509.0
476.0,509.0
476.0,509.0
476.0,509.0
476.0,509.0
476.0,509.0
476.0,510.0
476.0,509.0
476.0,509.0
476.0,510.0
476.0,509.0
476.0,510.0
476.0,510.0
476.0,510.0
476.0,510.0
476.0,510.0
476.0,510.0
476.0,510.0
476.0,510.0
476.0,510.0
476.0,510.0
476.0,510.0
476.0,510.0
476.0,510.0
476.0,510.0
476.0,510.0
476.0,510.0
476.0,510.0
476.0,510.0
476.0,510.0
476.0,510.0
476.0,511.0
476.0,510.0
476.0,511.0
476.0,511.0
476.0,511.0
476.0,511.0
475.0,511.0
476.0,511.0
475.0,511.0
476.0,512.0
476.0,512.0
476.0,511.0
476.0,512.0
476.0,512.0
476.0,512.0
476.0,512.0
476.0,512.0
476.0,512.0
476.0,512.0
476.0,512.0
476.0,512.0
476.0,512.0
476.0,512.0
476.0,512.0
476.0,512.0
476.0,512.0
476.0,513.0
476.0,513.0
476.0,513.0
476.0,513.0
476.0,513.0
476.0,513.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,514.0
476.0,515.0
476.0,514.0
476.0,515.0
476.0,515.0
476.0,515.0
476.0,515.0
476.0,515.0
476.0,515.0
476.0,515.0
476.0,515.0
476.0,515.0
476.0,515.0
476.0,515.0
476.0,515.0
476.0,515.0
476.0,515.0
476.0,515.0
477.0,516.0
476.0,516.0
477.0,516.0
476.0,516.0
477.0,516.0
477.0,516.0
477.0,516.0
477.0,516.0
477.0,516.0
477.0,516.0
477.0,516.0
477.0,517.0
478.0,517.0
477.0,516.0
478.0,517.0
477.0,517.0
478.0,517.0
478.0,517.0
478.0,517.0
478.0,517.0
478.0,517.0
478.0,517.0
479.0,518.0
478.0,517.0
479.0,518.0
479.0,518.0
479.0,518.0
479.0,518.0
479.0,518.0
479.0,518.0
479.0,518.0
479.0,518.0
479.0,518.0
480.0,518.0
480.0,518.0
479.0,519.0
479.0,518.0
480.0,518.0
480.0,519.0
480.0,518.0
480.0,518.0
480.0,519.0
479.0,518.0
480.0,519.0
480.0,519.0
480.0,519.0
480.0,520.0
481.0,520.0
481.0,521.0
481.0,521.0
482.0,522.0
482.0,522.0
483.0,522.0
483.0,523.0
483.0,523.0
484.0,523.0
484.0,524.0
484.0,524.0
484.0,524.0
485.0,525.0
485.0,525.0
485.0,525.0
485.0,526.0
485.0,526.0
485.0,526.0
485.0,526.0
486.0,527.0
485.0,527.0
486.0,527.0
486.0,527.0
486.0,527.0
486.0,527.0
487.0,528.0
487.0,528.0
487.0,528.0
487.0,529.0
487.0,529.0
488.0,529.0
488.0,529.0
488.0,529.0
488.0,529.0
488.0,529.0
488.0,529.0
488.0,529.0
487.0,529.0
488.0,529.0
488.0,529.0
488.0,529.0
488.0,529.0
488.0,530.0
489.0,530.0
489.0,531.0
489.0,531.0
489.0,532.0
489.0,532.0
489.0,532.0
490.0,532.0
490.0,532.0
489.0,532.0
489.0,532.0
490.0,532.0
490.0,532.0
489.0,532.0
490.0,532.0
490.0,532.0
490.0,532.0
490.0,532.0
490.0,532.0
490.0,532.0
490.0,532.0
490.0,532.0
490.0,533.0
490.0,533.0
491.0,533.0
491.0,533.0
491.0,533.0
492.0,534.0
492.0,534.0
493.0,535.0
493.0,535.0
493.0,535.0
494.0,536.0
494.0,536.0
494.0,536.0
494.0,536.0
495.0,536.0
495.0,536.0
495.0,537.0
495.0,537.0
495.0,537.0
495.0,537.0
495.0,538.0
496.0,538.0
496.0,538.0
496.0,538.0
497.0,539.0
497.0,539.0
497.0,540.0
498.0,541.0
498.0,541.0
499.0,542.0
500.0,543.0
500.0,543.0
501.0,544.0
502.0,544.0
502.0,545.0
502.0,546.0
503.0,546.0
504.0,546.0
504.0,547.0
504.0,547.0
505.0,547.0
505.0,547.0
505.0,547.0
505.0,548.0
505.0,548.0
505.0,548.0
506.0,548.0
506.0,548.0
506.0,549.0
506.0,549.0
507.0,550.0
507.0,550.0
507.0,551.0
507.0,550.0
508.0,551.0
508.0,552.0
509.0,552.0
509.0,552.0
509.0,553.0
509.0,553.0
510.0,553.0
510.0,553.0
510.0,554.0
511.0,554.0
511.0,554.0
511.0,555.0
512.0,555.0
512.0,555.0
512.0,555.0
512.0,555.0
512.0,555.0
513.0,555.0
513.0,555.0
513.0,556.0
513.0,556.0
513.0,556.0
514.0,557.0
514.0,557.0
514.0,558.0
515.0,558.0
515.0,558.0
515.0,559.0
516.0,559.0
516.0,559.0
516.0,559.0
516.0,559.0
516.0,559.0
516.0,559.0
516.0,559.0
516.0,559.0
517.0,559.0
516.0,559.0
517.0,560.0
517.0,560.0
517.0,560.0
517.0,560.0
517.0,560.0
517.0,560.0
517.0,560.0
517.0,560.0
518.0,561.0
517.0,561.0
518.0,561.0
518.0,562.0
518.0,562.0
518.0,562.0
519.0,562.0
519.0,562.0
519.0,563.0
519.0,563.0
520.0,563.0
520.0,563.0
520.0,563.0
520.0,564.0
520.0,564.0
521.0,565.0
521.0,565.0
522.0,565.0
522.0,566.0
523.0,566.0
523.0,566.0
523.0,567.0
523.0,566.0
523.0,567.0
523.0,567.0
523.0,567.0
523.0,567.0
523.0,567.0
524.0,568.0
524.0,568.0
524.0,568.0
524.0,569.0
525.0,569.0
525.0,569.0
526.0,570.0
525.0,570.0
526.0,570.0
526.0,570.0
526.0,570.0
527.0,571.0
527.0,570.0
527.0,571.0
527.0,571.0
527.0,571.0
527.0,571.0
527.0,571.0
527.0,571.0
528.0,572.0
527.0,572.0
528.0,572.0
528.0,572.0
528.0,572.0
528.0,572.0
529.0,572.0
529.0,573.0
529.0,573.0
529.0,573.0
529.0,573.0
530.0,573.0
530.0,573.0
530.0,573.0
531.0,573.0
531.0,574.0
531.0,574.0
532.0,574.0
532.0,576.0
532.0,576.0
532.0,576.0
533.0,577.0
533.0,577.0
534.0,577.0
534.0,578.0
534.0,578.0
535.0,578.0
535.0,578.0
535.0,578.0
535.0,579.0
535.0,578.0
535.0,579.0
535.0,579.0
535.0,579.0
535.0,579.0
536.0,579.0
536.0,580.0
536.0,580.0
537.0,580.0
537.0,580.0
537.0,580.0
538.0,581.0
539.0,581.0
539.0,581.0
540.0,582.0
540.0,582.0
540.0,582.0
541.0,583.0
541.0,583.0
541.0,583.0
542.0,583.0
542.0,583.0
542.0,583.0
542.0,583.0
542.0,583.0
542.0,583.0
543.0,584.0
543.0,584.0
543.0,584.0
543.0,584.0
544.0,585.0
544.0,585.0
545.0,586.0
545.0,586.0
546.0,586.0
546.0,587.0
546.0,587.0
546.0,588.0
547.0,588.0
547.0,588.0
547.0,588.0
547.0,588.0
547.0,589.0
548.0,589.0
548.0,589.0
548.0,589.0
549.0,589.0
549.0,589.0
549.0,590.0
549.0,590.0
550.0,590.0
550.0,590.0
550.0,590.0
550.0,590.0
551.0,591.0
551.0,591.0
551.0,591.0
551.0,591.0
551.0,591.0
551.0,591.0
552.0,591.0
552.0,592.0
552.0,592.0
552.0,592.0
553.0,592.0
553.0,592.0
553.0,592.0
553.0,592.0
553.0,592.0
553.0,592.0
553.0,592.0
553.0,592.0
553.0,592.0
553.0,592.0
554.0,592.0
554.0,592.0
554.0,593.0
555.0,593.0
555.0,593.0
555.0,594.0
556.0,594.0
557.0,594.0
557.0,595.0
557.0,595.0
557.0,595.0
557.0,595.0
557.0,596.0
558.0,595.0
557.0,595.0
557.0,596.0
558.0,596.0
558.0,596.0
558.0,596.0
558.0,596.0
558.0,596.0
558.0,596.0
558.0,596.0
558.0,596.0
558.0,597.0
559.0,597.0
559.0,597.0
559.0,597.0
559.0,597.0
559.0,598.0
560.0,598.0
560.0,598.0
560.0,598.0
560.0,598.0
561.0,599.0
561.0,599.0
561.0,599.0
561.0,599.0
561.0,599.0
561.0,599.0
561.0,600.0
561.0,599.0
561.0,600.0
561.0,600.0
561.0,599.0
562.0,600.0
562.0,600.0
562.0,600.0
562.0,600.0
562.0,600.0
563.0,600.0
563.0,601.0
564.0,601.0
565.0,602.0
565.0,602.0
565.0,602.0
566.0,603.0
566.0,603.0
567.0,604.0
568.0,604.0
568.0,604.0
568.0,604.0
568.0,604.0
568.0,604.0
568.0,604.0
568.0,604.0
568.0,604.0
568.0,605.0
568.0,604.0
568.0,604.0
568.0,604.0
568.0,605.0
568.0,605.0
569.0,605.0
569.0,606.0
569.0,605.0
569.0,606.0
569.0,606.0
569.0,606.0
570.0,606.0
570.0,606.0
571.0,607.0
571.0,607.0
571.0,607.0
572.0,608.0
573.0,608.0
573.0,608.0
574.0,609.0
573.0,609.0
573.0,609.0
574.0,610.0
573.0,610.0
574.0,610.0
574.0,610.0
574.0,610.0
574.0,610.0
574.0,610.0
574.0,610.0
574.0,610.0
574.0,610.0
575.0,611.0
575.0,611.0
576.0,611.0
576.0,612.0
577.0,612.0
577.0,612.0
578.0,613.0
579.0,613.0
580.0,614.0
580.0,614.0
580.0,615.0
581.0,615.0
581.0,615.0
581.0,615.0
581.0,614.0
581.0,615.0
581.0,615.0
581.0,615.0
581.0,615.0
581.0,615.0
582.0,615.0
582.0,616.0
583.0,616.0
583.0,616.0
584.0,616.0
584.0,617.0
585.0,618.0
585.0,618.0
585.0,618.0
586.0,618.0
585.0,618.0
586.0,619.0
586.0,619.0
586.0,619.0
586.0,619.0
586.0,619.0
586.0,619.0
587.0,619.0
587.0,619.0
587.0,620.0
588.0,620.0
588.0,620.0
589.0,621.0
589.0,621.0
590.0,622.0
590.0,622.0
591.0,622.0
591.0,622.0
592.0,622.0
592.0,622.0
592.0,623.0
592.0,623.0
593.0,623.0
592.0,624.0
593.0,624.0
593.0,624.0
593.0,624.0
593.0,624.0
594.0,625.0
594.0,624.0
595.0,625.0
596.0,625.0
596.0,626.0
597.0,627.0
597.0,627.0
598.0,627.0
598.0,627.0
599.0,628.0
600.0,628.0
601.0,628.0
601.0,628.0
602.0,629.0
602.0,628.0
602.0,629.0
602.0,629.0
602.0,629.0
603.0,629.0
603.0,629.0
603.0,629.0
603.0,630.0
604.0,630.0
604.0,630.0
604.0,630.0
605.0,631.0
605.0,631.0
605.0,631.0
606.0,631.0
606.0,632.0
607.0,632.0
607.0,632.0
608.0,633.0
609.0,633.0
609.0,634.0
610.0,634.0
611.0,635.0
611.0,635.0
611.0,635.0
612.0,636.0
612.0,636.0
612.0,636.0
612.0,636.0
612.0,636.0
612.0,636.0
613.0,636.0
613.0,636.0
614.0,637.0
614.0,637.0
615.0,637.0
616.0,638.0
616.0,638.0
617.0,639.0
617.0,639.0
618.0,639.0
618.0,639.0
618.0,640.0
619.0,640.0
619.0,640.0
619.0,640.0
620.0,640.0
620.0,640.0
620.0,640.0
620.0,640.0
621.0,640.0
621.0,641.0
622.0,641.0
622.0,641.0
622.0,642.0
622.0,642.0
623.0,642.0
623.0,642.0
624.0,642.0
624.0,642.0
624.0,643.0
625.0,643.0
625.0,643.0
626.0,643.0
627.0,644.0
627.0,644.0
628.0,644.0
628.0,644.0
628.0,644.0
629.0,644.0
629.0,644.0
629.0,644.0
629.0,644.0
630.0,645.0
630.0,644.0
630.0,645.0
630.0,645.0
630.0,645.0
630.0,645.0
630.0,645.0
631.0,645.0
631.0,645.0
631.0,645.0
632.0,646.0
632.0,646.0
632.0,646.0
632.0,646.0
633.0,646.0
633.0,647.0
633.0,647.0
634.0,647.0
634.0,647.0
634.0,648.0
635.0,647.0
635.0,647.0
635.0,648.0
636.0,648.0
636.0,648.0
637.0,648.0
638.0,648.0
638.0,648.0
639.0,649.0
639.0,649.0
640.0,649.0
640.0,649.0
640.0,649.0
640.0,650.0
640.0,650.0
641.0,650.0
641.0,650.0
641.0,650.0
642.0,650.0
643.0,651.0
643.0,651.0
644.0,651.0
644.0,651.0
644.0,651.0
645.0,652.0
645.0,652.0
646.0,653.0
646.0,653.0
646.0,653.0
647.0,653.0
647.0,653.0
647.0,653.0
647.0,653.0
647.0,653.0
648.0,653.0
648.0,653.0
648.0,654.0
650.0,654.0
650.0,654.0
650.0,654.0
650.0,654.0
651.0,654.0
651.0,655.0
652.0,655.0
652.0,655.0
652.0,655.0
653.0,655.0
653.0,656.0
653.0,656.0
653.0,656.0
654.0,656.0
654.0,656.0
654.0,656.0
654.0,657.0
654.0,656.0
655.0,657.0
656.0,657.0
656.0,657.0
656.0,657.0
656.0,657.0
657.0,658.0
658.0,658.0
658.0,658.0
659.0,658.0
659.0,658.0
660.0,659.0
660.0,659.0
661.0,659.0
661.0,659.0
661.0,659.0
662.0,659.0
662.0,660.0
662.0,659.0
662.0,660.0
662.0,660.0
663.0,660.0
663.0,660.0
663.0,660.0
663.0,661.0
664.0,661.0
663.0,662.0
664.0,662.0
665.0,662.0
665.0,662.0
666.0,662.0
667.0,662.0
668.0,663.0
668.0,663.0
669.0,663.0
670.0,663.0
671.0,663.0
672.0,664.0
672.0,664.0
673.0,664.0
673.0,664.0
673.0,664.0
673.0,664.0
674.0,664.0
675.0,664.0
675.0,664.0
675.0,664.0
675.0,664.0
676.0,665.0
676.0,665.0
676.0,665.0
677.0,665.0
677.0,665.0
678.0,665.0
678.0,665.0
678.0,665.0
679.0,666.0
679.0,666.0
679.0,666.0
680.0,666.0
680.0,666.0
680.0,666.0
681.0,666.0
681.0,666.0
681.0,666.0
681.0,666.0
681.0,666.0
682.0,666.0
682.0,666.0
682.0,667.0
682.0,666.0
682.0,666.0
682.0,667.0
682.0,667.0
682.0,667.0
682.0,667.0
683.0,667.0
683.0,667.0
683.0,667.0
684.0,667.0
684.0,667.0
685.0,668.0
686.0,668.0
687.0,668.0
688.0,668.0
689.0,668.0
689.0,668.0
689.0,668.0
690.0,668.0
690.0,669.0
690.0,669.0
690.0,669.0
690.0,669.0
691.0,669.0
691.0,669.0
691.0,669.0
691.0,669.0
692.0,669.0
692.0,669.0
693.0,670.0
694.0,670.0
695.0,670.0
696.0,670.0
696.0,671.0
697.0,671.0
698.0,671.0
699.0,671.0
699.0,671.0
699.0,671.0
699.0,671.0
699.0,671.0
699.0,671.0
699.0,671.0
699.0,671.0
699.0,671.0
699.0,671.0
699.0,671.0
699.0,671.0
699.0,671.0
700.0,671.0
700.0,671.0
700.0,671.0
700.0,671.0
701.0,671.0
701.0,671.0
702.0,671.0
702.0,671.0
703.0,672.0
703.0,671.0
704.0,672.0
704.0,671.0
704.0,672.0
704.0,672.0
705.0,672.0
706.0,672.0
706.0,673.0
706.0,672.0
707.0,673.0
707.0,673.0
707.0,673.0
707.0,673.0
708.0,673.0
707.0,673.0
707.0,673.0
708.0,673.0
707.0,673.0
707.0,673.0
707.0,673.0
707.0,673.0
707.0,673.0
708.0,673.0
708.0,673.0
708.0,673.0
708.0,673.0
708.0,673.0
708.0,673.0
708.0,673.0
708.0,673.0
708.0,673.0
708.0,673.0
708.0,673.0
708.0,673.0
708.0,673.0
708.0,673.0
708.0,673.0
708.0,673.0
708.0,673.0
708.0,673.0
708.0,673.0
709.0,673.0
709.0,673.0
709.0,673.0
710.0,673.0
710.0,673.0
710.0,673.0
710.0,673.0
711.0,674.0
711.0,674.0
711.0,674.0
712.0,674.0
711.0,674.0
711.0,674.0
711.0,674.0
711.0,674.0
711.0,674.0
711.0,674.0
711.0,674.0
711.0,674.0
711.0,674.0
712.0,674.0
712.0,674.0
712.0,674.0
712.0,674.0
712.0,674.0
713.0,674.0
713.0,674.0
713.0,674.0
713.0,674.0
713.0,674.0
714.0,674.0
714.0,674.0
714.0,674.0
714.0,674.0
714.0,674.0
714.0,674.0
714.0,674.0
714.0,674.0
714.0,674.0
714.0,674.0
714.0,674.0
715.0,674.0
715.0,674.0
715.0,674.0
715.0,674.0
715.0,674.0
715.0,674.0
716.0,674.0
715.0,674.0
715.0,674.0
715.0,674.0
715.0,674.0
716.0,674.0
715.0,674.0
715.0,674.0
716.0,674.0
715.0,674.0
716.0,674.0
716.0,674.0
716.0,674.0
716.0,674.0
716.0,674.0
716.0,674.0
716.0,674.0
716.0,674.0
716.0,674.0
716.0,674.0
716.0,674.0
716.0,674.0
716.0,674.0
716.0,674.0
716.0,674.0
717.0,674.0
717.0,674.0
717.0,674.0
717.0,674.0
718.0,674.0
717.0,674.0
717.0,674.0
717.0,674.0
717.0,674.0
717.0,674.0
717.0,674.0
717.0,674.0
717.0,674.0
717.0,674.0
717.0,674.0
717.0,674.0
717.0,674.0
717.0,674.0
717.0,674.0
717.0,674.0
717.0,674.0
717.0,674.0
716.0,675.0
707.0,648.0
707.0,648.0
707.0,648.0
707.0,648.0
707.0,648.0
707.0,648.0
707.0,648.0
707.0,648.0
707.0,648.0
708.0,648.0
707.0,648.0
707.0,648.0
707.0,648.0
707.0,648.0
707.0,648.0
706.0,648.0
706.0,648.0
706.0,648.0
706.0,648.0
706.0,648.0
706.0,648.0
706.0,648.0
706.0,648.0
706.0,648.0
706.0,648.0
706.0,647.0
705.0,647.0
706.0,647.0
706.0,647.0
706.0,647.0
706.0,647.0
706.0,647.0
706.0,646.0
706.0,647.0
706.0,646.0
706.0,646.0
706.0,646.0
706.0,646.0
706.0,646.0
705.0,646.0
706.0,645.0
706.0,645.0
705.0,644.0
706.0,644.0
706.0,644.0
706.0,644.0
706.0,644.0
706.0,644.0
706.0,644.0
706.0,644.0
706.0,643.0
706.0,643.0
706.0,643.0
706.0,643.0
706.0,644.0
706.0,643.0
706.0,643.0
706.0,643.0
706.0,643.0
706.0,643.0
706.0,643.0
706.0,643.0
706.0,643.0
706.0,643.0
706.0,642.0
706.0,642.0
706.0,642.0
706.0,642.0
706.0,642.0
706.0,642.0
706.0,642.0
706.0,642.0
706.0,642.0
706.0,641.0
706.0,641.0
706.0,641.0
706.0,641.0
706.0,641.0
706.0,641.0
706.0,640.0
706.0,641.0
706.0,640.0
706.0,640.0
706.0,640.0
706.0,640.0
706.0,640.0
706.0,640.0
706.0,639.0
706.0,639.0
705.0,639.0
705.0,639.0
705.0,639.0
705.0,639.0
705.0,639.0
705.0,639.0
705.0,639.0
705.0,639.0
705.0,638.0
705.0,638.0
705.0,638.0
705.0,638.0
705.0,638.0
705.0,638.0
705.0,638.0
705.0,637.0
705.0,638.0
705.0,637.0
705.0,637.0
705.0,637.0
705.0,637.0
705.0,636.0
705.0,636.0
705.0,636.0
705.0,636.0
705.0,636.0
705.0,636.0
705.0,636.0
705.0,636.0
705.0,636.0
705.0,636.0
705.0,635.0
705.0,635.0
705.0,635.0
705.0,634.0
705.0,634.0
705.0,634.0
705.0,634.0
705.0,634.0
705.0,634.0
705.0,634.0
705.0,634.0
705.0,633.0
705.0,633.0
705.0,633.0
705.0,633.0
705.0,633.0
704.0,633.0
704.0,633.0
705.0,633.0
704.0,632.0
705.0,633.0
705.0,632.0
704.0,632.0
704.0,632.0
704.0,632.0
704.0,632.0
704.0,632.0
705.0,632.0
704.0,632.0
704.0,631.0
705.0,632.0
705.0,631.0
704.0,630.0
705.0,630.0
704.0,630.0
704.0,630.0
705.0,630.0
705.0,629.0
704.0,629.0
704.0,629.0
704.0,629.0
704.0,629.0
704.0,629.0
704.0,629.0
704.0,629.0
704.0,629.0
704.0,628.0
704.0,628.0
704.0,628.0
704.0,628.0
704.0,628.0
704.0,628.0
704.0,628.0
704.0,628.0
704.0,628.0
704.0,627.0
704.0,627.0
704.0,627.0
704.0,627.0
704.0,627.0
703.0,627.0
703.0,626.0
703.0,627.0
703.0,626.0
703.0,626.0
703.0,625.0
703.0,625.0
703.0,625.0
703.0,624.0
703.0,624.0
703.0,624.0
703.0,624.0
703.0,624.0
703.0,624.0
702.0,623.0
703.0,623.0
702.0,623.0
702.0,623.0
702.0,623.0
702.0,623.0
702.0,623.0
702.0,623.0
702.0,622.0
702.0,623.0
702.0,622.0
702.0,622.0
702.0,622.0
701.0,622.0
701.0,622.0
701.0,622.0
701.0,621.0
701.0,621.0
701.0,621.0
701.0,621.0
701.0,621.0
701.0,621.0
701.0,621.0
700.0,620.0
700.0,620.0
701.0,620.0
700.0,620.0
700.0,620.0
700.0,620.0
700.0,619.0
700.0,619.0
700.0,619.0
700.0,619.0
700.0,619.0
700.0,619.0
700.0,619.0
700.0,619.0
699.0,618.0
700.0,618.0
700.0,618.0
700.0,618.0
699.0,618.0
699.0,617.0
699.0,617.0
699.0,617.0
699.0,617.0
699.0,617.0
699.0,617.0
699.0,617.0
699.0,617.0
699.0,616.0
699.0,616.0
699.0,616.0
699.0,616.0
699.0,616.0
698.0,615.0
699.0,616.0
699.0,615.0
698.0,615.0
698.0,615.0
698.0,615.0
