Sholder Angle,Elbow Angle
600.0,589.0
600.0,589.0
600.0,589.0
600.0,589.0
600.0,590.0
600.0,590.0
600.0,590.0
600.0,591.0
600.0,591.0
600.0,592.0
600.0,592.0
600.0,593.0
600.0,592.0
600.0,593.0
600.0,593.0
600.0,593.0
600.0,594.0
600.0,594.0
600.0,594.0
600.0,594.0
600.0,594.0
600.0,595.0
600.0,594.0
600.0,595.0
600.0,595.0
600.0,595.0
600.0,595.0
600.0,595.0
600.0,595.0
600.0,596.0
600.0,597.0
600.0,597.0
599.0,597.0
599.0,597.0
600.0,597.0
599.0,597.0
599.0,598.0
600.0,597.0
599.0,597.0
599.0,598.0
600.0,598.0
599.0,598.0
600.0,598.0
600.0,598.0
600.0,598.0
600.0,599.0
600.0,600.0
600.0,600.0
600.0,600.0
600.0,601.0
600.0,601.0
600.0,601.0
600.0,602.0
599.0,602.0
600.0,602.0
600.0,602.0
599.0,602.0
600.0,602.0
600.0,602.0
600.0,602.0
600.0,602.0
600.0,602.0
600.0,602.0
600.0,602.0
600.0,603.0
600.0,603.0
600.0,604.0
600.0,605.0
601.0,606.0
600.0,606.0
600.0,607.0
600.0,607.0
600.0,607.0
600.0,608.0
600.0,608.0
600.0,608.0
600.0,608.0
600.0,608.0
600.0,608.0
600.0,608.0
600.0,608.0
601.0,608.0
600.0,608.0
601.0,609.0
600.0,609.0
600.0,608.0
601.0,609.0
600.0,609.0
600.0,609.0
601.0,609.0
601.0,609.0
601.0,609.0
601.0,609.0
601.0,609.0
601.0,609.0
601.0,610.0
602.0,610.0
602.0,610.0
602.0,611.0
602.0,611.0
602.0,612.0
602.0,612.0
602.0,612.0
602.0,613.0
602.0,613.0
602.0,614.0
602.0,614.0
602.0,615.0
602.0,616.0
602.0,616.0
602.0,617.0
602.0,617.0
602.0,618.0
602.0,618.0
603.0,618.0
603.0,618.0
603.0,618.0
603.0,618.0
603.0,618.0
602.0,618.0
603.0,618.0
603.0,618.0
603.0,619.0
603.0,619.0
603.0,619.0
603.0,620.0
603.0,620.0
603.0,620.0
603.0,621.0
602.0,621.0
603.0,622.0
603.0,622.0
603.0,623.0
603.0,623.0
603.0,623.0
603.0,623.0
603.0,623.0
603.0,623.0
603.0,623.0
603.0,623.0
603.0,623.0
603.0,623.0
603.0,623.0
603.0,623.0
603.0,623.0
603.0,623.0
603.0,623.0
603.0,623.0
603.0,624.0
603.0,624.0
603.0,624.0
603.0,624.0
603.0,624.0
603.0,624.0
603.0,624.0
603.0,625.0
603.0,626.0
603.0,626.0
603.0,626.0
603.0,626.0
603.0,626.0
603.0,626.0
603.0,626.0
603.0,626.0
603.0,627.0
604.0,626.0
603.0,627.0
603.0,627.0
604.0,626.0
604.0,627.0
604.0,627.0
604.0,627.0
604.0,627.0
604.0,627.0
604.0,627.0
604.0,627.0
604.0,628.0
604.0,628.0
604.0,628.0
604.0,628.0
604.0,628.0
604.0,628.0
604.0,628.0
604.0,628.0
604.0,628.0
604.0,628.0
604.0,628.0
604.0,628.0
604.0,628.0
604.0,628.0
604.0,629.0
604.0,629.0
604.0,629.0
604.0,629.0
604.0,629.0
604.0,629.0
604.0,629.0
604.0,630.0
604.0,630.0
604.0,630.0
604.0,631.0
604.0,631.0
604.0,631.0
604.0,632.0
604.0,632.0
604.0,632.0
604.0,632.0
604.0,632.0
604.0,632.0
604.0,632.0
604.0,632.0
604.0,633.0
604.0,633.0
604.0,633.0
604.0,633.0
604.0,633.0
604.0,634.0
604.0,634.0
604.0,635.0
604.0,636.0
604.0,637.0
604.0,637.0
604.0,638.0
604.0,638.0
604.0,638.0
603.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
603.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,637.0
604.0,638.0
604.0,637.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
603.0,638.0
604.0,638.0
604.0,638.0
603.0,638.0
604.0,638.0
604.0,638.0
603.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
603.0,638.0
603.0,638.0
604.0,638.0
604.0,638.0
603.0,638.0
604.0,638.0
603.0,638.0
604.0,638.0
604.0,639.0
604.0,638.0
603.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
603.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
603.0,638.0
604.0,638.0
604.0,638.0
603.0,638.0
604.0,638.0
604.0,638.0
603.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,638.0
604.0,639.0
605.0,639.0
605.0,639.0
607.0,640.0
607.0,640.0
608.0,641.0
609.0,641.0
609.0,641.0
609.0,642.0
609.0,642.0
609.0,642.0
609.0,642.0
609.0,642.0
609.0,642.0
610.0,642.0
610.0,643.0
611.0,643.0
611.0,643.0
611.0,643.0
611.0,643.0
611.0,643.0
612.0,643.0
612.0,643.0
613.0,644.0
614.0,644.0
614.0,645.0
615.0,645.0
615.0,645.0
616.0,646.0
616.0,646.0
617.0,646.0
617.0,647.0
618.0,647.0
618.0,647.0
618.0,647.0
618.0,647.0
618.0,647.0
619.0,648.0
619.0,647.0
619.0,648.0
619.0,648.0
619.0,648.0
620.0,648.0
620.0,649.0
620.0,648.0
620.0,649.0
620.0,649.0
620.0,649.0
620.0,649.0
620.0,649.0
621.0,649.0
620.0,649.0
621.0,649.0
621.0,649.0
621.0,649.0
622.0,649.0
622.0,649.0
623.0,650.0
623.0,650.0
624.0,650.0
626.0,651.0
625.0,651.0
626.0,651.0
627.0,651.0
627.0,651.0
627.0,652.0
628.0,652.0
628.0,651.0
628.0,652.0
628.0,652.0
628.0,652.0
629.0,652.0
629.0,652.0
629.0,652.0
630.0,652.0
629.0,652.0
630.0,652.0
631.0,652.0
631.0,653.0
631.0,653.0
632.0,653.0
632.0,653.0
632.0,653.0
633.0,654.0
634.0,654.0
633.0,654.0
634.0,654.0
635.0,655.0
636.0,655.0
637.0,656.0
637.0,656.0
638.0,656.0
637.0,656.0
637.0,656.0
638.0,657.0
638.0,657.0
638.0,657.0
638.0,657.0
638.0,657.0
638.0,657.0
638.0,657.0
638.0,657.0
639.0,657.0
638.0,657.0
639.0,657.0
639.0,658.0
639.0,658.0
640.0,658.0
641.0,659.0
643.0,660.0
643.0,660.0
644.0,661.0
645.0,661.0
644.0,661.0
644.0,661.0
645.0,662.0
645.0,662.0
645.0,662.0
645.0,662.0
645.0,662.0
645.0,662.0
645.0,662.0
646.0,663.0
646.0,663.0
646.0,663.0
647.0,663.0
647.0,663.0
648.0,663.0
648.0,663.0
648.0,663.0
649.0,664.0
650.0,664.0
651.0,664.0
652.0,665.0
652.0,665.0
653.0,665.0
653.0,665.0
653.0,665.0
653.0,666.0
653.0,665.0
653.0,666.0
653.0,666.0
653.0,665.0
654.0,666.0
654.0,666.0
654.0,666.0
655.0,666.0
655.0,666.0
655.0,666.0
656.0,666.0
657.0,666.0
657.0,667.0
657.0,666.0
658.0,667.0
659.0,667.0
659.0,667.0
660.0,668.0
661.0,668.0
661.0,668.0
662.0,669.0
663.0,668.0
663.0,669.0
664.0,669.0
664.0,669.0
664.0,669.0
665.0,669.0
664.0,669.0
665.0,669.0
665.0,669.0
665.0,669.0
665.0,669.0
665.0,669.0
665.0,669.0
665.0,669.0
665.0,669.0
666.0,669.0
665.0,669.0
666.0,670.0
666.0,670.0
667.0,670.0
667.0,670.0
667.0,670.0
667.0,670.0
667.0,670.0
667.0,670.0
668.0,670.0
668.0,670.0
668.0,671.0
669.0,670.0
669.0,670.0
670.0,671.0
670.0,670.0
670.0,670.0
671.0,671.0
671.0,671.0
671.0,671.0
672.0,671.0
671.0,671.0
672.0,671.0
672.0,671.0
672.0,671.0
672.0,671.0
672.0,671.0
672.0,671.0
672.0,671.0
673.0,671.0
673.0,671.0
673.0,671.0
674.0,671.0
674.0,671.0
674.0,671.0
674.0,671.0
674.0,671.0
674.0,672.0
675.0,672.0
675.0,672.0
677.0,672.0
677.0,672.0
677.0,673.0
678.0,673.0
679.0,673.0
680.0,674.0
680.0,674.0
681.0,674.0
681.0,674.0
682.0,674.0
682.0,674.0
682.0,674.0
682.0,674.0
683.0,674.0
683.0,674.0
684.0,674.0
684.0,674.0
685.0,675.0
686.0,675.0
686.0,675.0
686.0,676.0
687.0,676.0
687.0,676.0
687.0,676.0
687.0,676.0
686.0,676.0
687.0,676.0
687.0,676.0
687.0,677.0
687.0,677.0
687.0,677.0
687.0,677.0
687.0,677.0
687.0,677.0
688.0,678.0
688.0,677.0
688.0,677.0
689.0,677.0
689.0,678.0
690.0,678.0
690.0,678.0
691.0,678.0
692.0,678.0
692.0,678.0
692.0,678.0
692.0,679.0
693.0,679.0
693.0,679.0
693.0,679.0
694.0,679.0
693.0,679.0
694.0,679.0
694.0,679.0
694.0,679.0
694.0,679.0
695.0,679.0
695.0,679.0
695.0,679.0
696.0,679.0
697.0,679.0
698.0,679.0
698.0,679.0
699.0,679.0
699.0,680.0
700.0,680.0
701.0,680.0
701.0,680.0
701.0,680.0
701.0,680.0
702.0,680.0
702.0,680.0
702.0,680.0
702.0,680.0
703.0,680.0
703.0,680.0
703.0,680.0
704.0,680.0
704.0,681.0
705.0,681.0
706.0,681.0
706.0,681.0
707.0,681.0
707.0,682.0
709.0,682.0
710.0,682.0
710.0,682.0
711.0,682.0
711.0,682.0
711.0,682.0
711.0,682.0
712.0,682.0
712.0,682.0
712.0,682.0
713.0,682.0
713.0,682.0
713.0,682.0
713.0,682.0
713.0,682.0
714.0,683.0
714.0,683.0
714.0,682.0
715.0,683.0
715.0,683.0
715.0,683.0
716.0,683.0
717.0,683.0
717.0,683.0
718.0,683.0
718.0,683.0
719.0,683.0
719.0,683.0
720.0,683.0
720.0,683.0
720.0,683.0
720.0,683.0
720.0,684.0
720.0,683.0
721.0,683.0
721.0,683.0
721.0,683.0
721.0,683.0
722.0,683.0
722.0,683.0
722.0,684.0
722.0,684.0
722.0,684.0
723.0,684.0
724.0,684.0
725.0,684.0
726.0,684.0
727.0,684.0
727.0,684.0
728.0,684.0
728.0,685.0
728.0,684.0
729.0,685.0
730.0,685.0
730.0,685.0
730.0,685.0
730.0,685.0
731.0,685.0
730.0,685.0
731.0,685.0
732.0,685.0
732.0,685.0
732.0,684.0
733.0,685.0
732.0,685.0
733.0,685.0
733.0,685.0
734.0,685.0
735.0,685.0
734.0,685.0
735.0,685.0
735.0,685.0
735.0,685.0
735.0,685.0
736.0,685.0
736.0,685.0
736.0,685.0
736.0,685.0
737.0,685.0
737.0,685.0
737.0,685.0
737.0,685.0
737.0,685.0
738.0,685.0
739.0,685.0
739.0,685.0
740.0,685.0
742.0,685.0
743.0,685.0
744.0,684.0
745.0,684.0
746.0,685.0
747.0,684.0
748.0,684.0
749.0,684.0
749.0,685.0
749.0,685.0
749.0,684.0
749.0,685.0
750.0,685.0
750.0,684.0
750.0,684.0
750.0,684.0
750.0,684.0
750.0,684.0
750.0,684.0
750.0,685.0
750.0,684.0
751.0,684.0
751.0,685.0
751.0,684.0
752.0,684.0
753.0,684.0
753.0,684.0
754.0,684.0
755.0,684.0
755.0,684.0
755.0,684.0
755.0,684.0
756.0,684.0
756.0,684.0
756.0,684.0
757.0,684.0
757.0,684.0
757.0,684.0
758.0,684.0
759.0,684.0
759.0,685.0
760.0,684.0
760.0,684.0
760.0,684.0
761.0,684.0
761.0,684.0
761.0,684.0
761.0,684.0
762.0,684.0
762.0,684.0
762.0,684.0
763.0,684.0
763.0,684.0
763.0,684.0
763.0,684.0
763.0,684.0
764.0,685.0
764.0,684.0
764.0,684.0
764.0,684.0
764.0,684.0
764.0,685.0
764.0,685.0
764.0,685.0
764.0,685.0
764.0,685.0
764.0,685.0
764.0,685.0
764.0,684.0
764.0,685.0
764.0,684.0
764.0,684.0
764.0,685.0
764.0,684.0
764.0,684.0
764.0,684.0
765.0,684.0
764.0,684.0
764.0,684.0
764.0,684.0
764.0,684.0
764.0,684.0
764.0,684.0
764.0,684.0
764.0,683.0
763.0,683.0
763.0,682.0
763.0,682.0
763.0,682.0
762.0,681.0
761.0,681.0
761.0,681.0
761.0,681.0
761.0,681.0
761.0,682.0
761.0,682.0
761.0,682.0
761.0,682.0
761.0,682.0
761.0,682.0
761.0,682.0
761.0,682.0
761.0,682.0
762.0,682.0
761.0,682.0
761.0,682.0
761.0,682.0
762.0,682.0
762.0,682.0
762.0,682.0
762.0,682.0
762.0,682.0
762.0,683.0
762.0,683.0
762.0,682.0
763.0,683.0
763.0,683.0
764.0,683.0
765.0,683.0
765.0,683.0
766.0,683.0
766.0,683.0
767.0,683.0
767.0,683.0
767.0,683.0
767.0,683.0
768.0,683.0
768.0,683.0
768.0,683.0
769.0,683.0
770.0,683.0
771.0,683.0
771.0,683.0
772.0,683.0
772.0,683.0
773.0,683.0
773.0,683.0
774.0,683.0
775.0,683.0
776.0,683.0
777.0,683.0
778.0,683.0
779.0,682.0
779.0,683.0
781.0,683.0
782.0,682.0
782.0,682.0
783.0,682.0
783.0,682.0
784.0,682.0
785.0,682.0
785.0,682.0
785.0,682.0
786.0,682.0
786.0,682.0
786.0,682.0
787.0,682.0
788.0,682.0
787.0,681.0
788.0,682.0
788.0,681.0
788.0,681.0
790.0,681.0
791.0,681.0
791.0,680.0
792.0,681.0
792.0,680.0
793.0,680.0
793.0,680.0
793.0,680.0
794.0,680.0
795.0,680.0
796.0,680.0
797.0,679.0
798.0,679.0
798.0,679.0
798.0,679.0
798.0,679.0
799.0,679.0
799.0,679.0
799.0,679.0
800.0,679.0
800.0,679.0
801.0,678.0
802.0,679.0
802.0,678.0
802.0,678.0
803.0,678.0
804.0,678.0
804.0,678.0
804.0,678.0
805.0,678.0
806.0,678.0
806.0,678.0
807.0,678.0
807.0,678.0
807.0,678.0
808.0,678.0
808.0,678.0
808.0,678.0
808.0,678.0
808.0,678.0
808.0,678.0
808.0,678.0
808.0,677.0
808.0,677.0
808.0,678.0
808.0,677.0
808.0,677.0
808.0,678.0
808.0,677.0
808.0,677.0
808.0,677.0
808.0,677.0
808.0,678.0
808.0,678.0
808.0,678.0
808.0,678.0
808.0,677.0
808.0,677.0
808.0,677.0
808.0,677.0
808.0,677.0
808.0,677.0
808.0,678.0
808.0,677.0
808.0,677.0
808.0,677.0
808.0,677.0
808.0,677.0
808.0,677.0
808.0,677.0
808.0,677.0
808.0,677.0
808.0,677.0
808.0,677.0
809.0,677.0
810.0,677.0
811.0,676.0
811.0,676.0
811.0,676.0
811.0,676.0
811.0,675.0
812.0,675.0
812.0,675.0
812.0,675.0
812.0,675.0
813.0,675.0
813.0,675.0
814.0,674.0
814.0,674.0
815.0,673.0
815.0,673.0
815.0,673.0
815.0,673.0
816.0,672.0
816.0,672.0
817.0,671.0
817.0,671.0
818.0,671.0
819.0,670.0
819.0,670.0
820.0,670.0
820.0,670.0
821.0,670.0
821.0,670.0
821.0,670.0
821.0,669.0
822.0,669.0
822.0,669.0
822.0,669.0
823.0,669.0
824.0,669.0
824.0,668.0
825.0,668.0
825.0,668.0
826.0,668.0
825.0,668.0
825.0,668.0
826.0,668.0
825.0,668.0
826.0,668.0
826.0,668.0
826.0,668.0
826.0,668.0
826.0,667.0
826.0,667.0
827.0,667.0
827.0,667.0
827.0,667.0
827.0,667.0
827.0,667.0
828.0,667.0
829.0,667.0
829.0,666.0
829.0,666.0
829.0,666.0
830.0,666.0
830.0,666.0
830.0,666.0
830.0,666.0
830.0,665.0
830.0,666.0
831.0,665.0
831.0,665.0
831.0,665.0
831.0,665.0
831.0,665.0
832.0,665.0
832.0,665.0
832.0,665.0
832.0,665.0
832.0,665.0
832.0,664.0
832.0,664.0
832.0,664.0
833.0,664.0
833.0,664.0
833.0,664.0
833.0,663.0
833.0,663.0
833.0,663.0
833.0,663.0
833.0,663.0
834.0,662.0
834.0,662.0
834.0,661.0
835.0,661.0
835.0,661.0
835.0,660.0
835.0,660.0
835.0,660.0
835.0,659.0
835.0,660.0
836.0,660.0
835.0,659.0
836.0,659.0
836.0,659.0
836.0,659.0
836.0,659.0
836.0,658.0
837.0,658.0
837.0,658.0
837.0,658.0
837.0,658.0
837.0,658.0
837.0,658.0
838.0,657.0
838.0,657.0
838.0,656.0
839.0,655.0
839.0,655.0
840.0,655.0
840.0,655.0
840.0,654.0
840.0,654.0
840.0,654.0
841.0,654.0
841.0,654.0
841.0,654.0
841.0,654.0
841.0,654.0
841.0,654.0
841.0,654.0
841.0,654.0
841.0,654.0
841.0,654.0
841.0,654.0
841.0,654.0
841.0,653.0
841.0,653.0
842.0,653.0
842.0,653.0
842.0,653.0
841.0,653.0
842.0,653.0
842.0,653.0
842.0,652.0
843.0,652.0
843.0,651.0
843.0,651.0
843.0,651.0
843.0,651.0
844.0,651.0
843.0,651.0
844.0,651.0
844.0,651.0
844.0,651.0
844.0,651.0
844.0,650.0
844.0,650.0
845.0,649.0
844.0,649.0
845.0,649.0
845.0,648.0
845.0,648.0
846.0,648.0
845.0,648.0
846.0,648.0
846.0,648.0
846.0,648.0
846.0,648.0
846.0,648.0
846.0,648.0
846.0,648.0
846.0,648.0
846.0,648.0
846.0,648.0
846.0,648.0
846.0,648.0
846.0,648.0
846.0,648.0
846.0,647.0
846.0,647.0
847.0,647.0
846.0,647.0
846.0,647.0
847.0,647.0
847.0,647.0
847.0,647.0
847.0,647.0
847.0,647.0
847.0,647.0
847.0,647.0
847.0,647.0
847.0,646.0
847.0,646.0
847.0,646.0
847.0,645.0
847.0,645.0
847.0,645.0
847.0,644.0
847.0,645.0
847.0,644.0
847.0,644.0
848.0,644.0
847.0,644.0
847.0,644.0
848.0,644.0
847.0,644.0
848.0,644.0
847.0,644.0
847.0,644.0
847.0,644.0
847.0,644.0
848.0,644.0
847.0,644.0
847.0,644.0
847.0,644.0
847.0,644.0
847.0,644.0
847.0,644.0
847.0,644.0
848.0,644.0
847.0,643.0
847.0,643.0
847.0,644.0
847.0,643.0
847.0,643.0
847.0,643.0
847.0,643.0
848.0,643.0
847.0,643.0
848.0,643.0
848.0,643.0
848.0,643.0
848.0,643.0
847.0,643.0
848.0,643.0
848.0,643.0
847.0,643.0
848.0,643.0
848.0,643.0
848.0,643.0
848.0,643.0
847.0,642.0
848.0,642.0
848.0,643.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,643.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
847.0,642.0
848.0,642.0
848.0,642.0
848.0,642.0
847.0,641.0
847.0,641.0
847.0,641.0
847.0,641.0
846.0,640.0
846.0,637.0
846.0,632.0
846.0,628.0
846.0,624.0
846.0,620.0
846.0,616.0
847.0,614.0
847.0,612.0
793.0,600.0
793.0,600.0
793.0,600.0
792.0,600.0
792.0,600.0
792.0,600.0
793.0,600.0
793.0,600.0
792.0,600.0
793.0,600.0
793.0,600.0
792.0,600.0
793.0,600.0
793.0,600.0
792.0,600.0
792.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
792.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
792.0,600.0
793.0,600.0
793.0,600.0
792.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
792.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
792.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
792.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
792.0,600.0
793.0,600.0
793.0,600.0
792.0,600.0
793.0,600.0
793.0,600.0
792.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
792.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
793.0,600.0
792.0,600.0
793.0,600.0
792.0,600.0
793.0,600.0
793.0,600.0
792.0,600.0
793.0,600.0
793.0,601.0
792.0,601.0
793.0,601.0
792.0,601.0
792.0,602.0
793.0,602.0
792.0,602.0
792.0,602.0
793.0,602.0
792.0,602.0
793.0,602.0
793.0,602.0
793.0,602.0
792.0,602.0
793.0,602.0
793.0,602.0
793.0,602.0
792.0,602.0
793.0,603.0
792.0,603.0
793.0,603.0
793.0,603.0
792.0,603.0
792.0,603.0
792.0,603.0
792.0,603.0
793.0,604.0
792.0,603.0
793.0,603.0
793.0,603.0
792.0,603.0
793.0,604.0
792.0,604.0
793.0,605.0
792.0,606.0
792.0,606.0
792.0,607.0
792.0,606.0
792.0,606.0
792.0,607.0
792.0,606.0
792.0,607.0
792.0,607.0
792.0,607.0
792.0,607.0
792.0,607.0
792.0,607.0
792.0,607.0
792.0,608.0
792.0,608.0
792.0,608.0
792.0,609.0
792.0,609.0
792.0,609.0
792.0,609.0
792.0,609.0
792.0,609.0
792.0,609.0
792.0,609.0
792.0,609.0
792.0,609.0
792.0,609.0
792.0,609.0
792.0,609.0
793.0,610.0
792.0,610.0
792.0,610.0
793.0,611.0
792.0,611.0
792.0,611.0
793.0,611.0
792.0,611.0
792.0,612.0
793.0,612.0
792.0,612.0
793.0,612.0
792.0,612.0
792.0,612.0
792.0,612.0
792.0,612.0
792.0,612.0
792.0,612.0
792.0,612.0
792.0,612.0
792.0,612.0
792.0,613.0
792.0,612.0
792.0,612.0
792.0,613.0
792.0,613.0
792.0,614.0
791.0,614.0
790.0,615.0
790.0,615.0
790.0,615.0
790.0,615.0
790.0,615.0
790.0,615.0
790.0,615.0
790.0,615.0
789.0,615.0
790.0,615.0
789.0,615.0
789.0,615.0
789.0,615.0
789.0,615.0
788.0,615.0
789.0,615.0
788.0,615.0
788.0,615.0
788.0,615.0
788.0,615.0
788.0,615.0
788.0,615.0
787.0,616.0
787.0,616.0
787.0,616.0
787.0,616.0
787.0,617.0
787.0,617.0
787.0,617.0
786.0,617.0
786.0,617.0
786.0,617.0
786.0,617.0
786.0,617.0
786.0,618.0
786.0,618.0
786.0,618.0
786.0,618.0
786.0,618.0
785.0,618.0
785.0,619.0
785.0,619.0
785.0,619.0
785.0,620.0
785.0,619.0
784.0,620.0
784.0,620.0
784.0,620.0
784.0,620.0
784.0,620.0
784.0,620.0
783.0,620.0
783.0,620.0
783.0,620.0
783.0,620.0
783.0,620.0
783.0,621.0
783.0,620.0
783.0,620.0
783.0,620.0
782.0,620.0
782.0,620.0
782.0,621.0
782.0,621.0
782.0,621.0
782.0,621.0
782.0,621.0
781.0,621.0
782.0,621.0
781.0,621.0
781.0,621.0
781.0,621.0
781.0,621.0
781.0,621.0
780.0,622.0
780.0,621.0
780.0,622.0
779.0,622.0
779.0,622.0
779.0,622.0
779.0,622.0
779.0,622.0
779.0,622.0
778.0,622.0
778.0,623.0
779.0,622.0
778.0,622.0
778.0,623.0
778.0,622.0
778.0,623.0
778.0,623.0
778.0,623.0
778.0,623.0
778.0,623.0
777.0,623.0
777.0,623.0
777.0,623.0
777.0,624.0
777.0,623.0
776.0,623.0
777.0,624.0
776.0,624.0
775.0,624.0
775.0,624.0
775.0,624.0
775.0,624.0
775.0,624.0
775.0,624.0
775.0,624.0
774.0,624.0
774.0,624.0
774.0,624.0
774.0,624.0
774.0,624.0
773.0,624.0
774.0,624.0
773.0,624.0
773.0,624.0
773.0,624.0
773.0,624.0
773.0,624.0
773.0,624.0
772.0,624.0
772.0,624.0
772.0,624.0
772.0,624.0
772.0,624.0
772.0,624.0
772.0,624.0
771.0,624.0
771.0,624.0
771.0,624.0
771.0,624.0
771.0,624.0
771.0,624.0
771.0,624.0
771.0,624.0
770.0,624.0
770.0,624.0
770.0,624.0
770.0,624.0
770.0,624.0
769.0,624.0
769.0,624.0
769.0,624.0
768.0,624.0
768.0,624.0
768.0,624.0
768.0,623.0
768.0,624.0
767.0,624.0
768.0,623.0
768.0,624.0
767.0,624.0
767.0,624.0
767.0,623.0
767.0,624.0
767.0,623.0
766.0,623.0
766.0,624.0
766.0,623.0
766.0,623.0
766.0,623.0
766.0,623.0
766.0,623.0
766.0,623.0
765.0,623.0
765.0,623.0
765.0,623.0
765.0,623.0
765.0,623.0
764.0,623.0
764.0,623.0
764.0,623.0
764.0,623.0
764.0,623.0
763.0,622.0
763.0,622.0
763.0,622.0
763.0,622.0
763.0,622.0
762.0,622.0
761.0,622.0
761.0,622.0
761.0,623.0
760.0,622.0
760.0,622.0
760.0,622.0
760.0,622.0
759.0,621.0
759.0,621.0
758.0,621.0
757.0,621.0
757.0,621.0
756.0,621.0
756.0,621.0
756.0,621.0
755.0,621.0
755.0,621.0
755.0,621.0
755.0,621.0
755.0,621.0
755.0,621.0
754.0,621.0
754.0,621.0
754.0,621.0
754.0,621.0
753.0,620.0
753.0,620.0
753.0,620.0
753.0,620.0
753.0,620.0
753.0,620.0
752.0,620.0
752.0,620.0
753.0,620.0
752.0,620.0
752.0,620.0
752.0,620.0
752.0,620.0
751.0,619.0
751.0,619.0
751.0,619.0
751.0,619.0
751.0,619.0
751.0,619.0
751.0,618.0
751.0,618.0
751.0,618.0
751.0,618.0
751.0,618.0
751.0,618.0
751.0,618.0
751.0,618.0
751.0,618.0
751.0,618.0
750.0,618.0
750.0,618.0
750.0,617.0
750.0,618.0
750.0,618.0
749.0,617.0
750.0,617.0
749.0,617.0
749.0,617.0
749.0,617.0
749.0,617.0
749.0,617.0
748.0,617.0
748.0,616.0
748.0,617.0
748.0,617.0
748.0,616.0
748.0,616.0
747.0,616.0
747.0,616.0
747.0,616.0
747.0,616.0
747.0,616.0
746.0,616.0
746.0,616.0
746.0,616.0
746.0,616.0
746.0,616.0
746.0,616.0
745.0,616.0
745.0,616.0
745.0,616.0
745.0,616.0
745.0,616.0
745.0,616.0
745.0,617.0
745.0,616.0
745.0,617.0
745.0,617.0
745.0,616.0
745.0,616.0
745.0,616.0
744.0,616.0
744.0,615.0
744.0,615.0
745.0,615.0
744.0,615.0
744.0,615.0
744.0,615.0
744.0,615.0
744.0,615.0
744.0,615.0
743.0,615.0
743.0,615.0
743.0,615.0
742.0,615.0
742.0,615.0
742.0,615.0
742.0,615.0
742.0,615.0
742.0,615.0
742.0,615.0
741.0,614.0
741.0,615.0
741.0,614.0
741.0,614.0
740.0,614.0
741.0,614.0
740.0,613.0
741.0,613.0
740.0,613.0
740.0,613.0
740.0,613.0
739.0,613.0
739.0,613.0
739.0,613.0
739.0,613.0
739.0,612.0
738.0,612.0
738.0,612.0
738.0,612.0
738.0,612.0
738.0,612.0
738.0,612.0
738.0,612.0
737.0,612.0
737.0,612.0
737.0,612.0
737.0,612.0
737.0,612.0
737.0,612.0
